E3,1683359400.0000000000,,-15101545.2740923241,-25240291.9320360571,3260430.5400218470
E3,1683360000.0000000000,,-22215102.0413132533,-19243572.1801461950,3455269.7501833197
E3,1683360600.0000000000,,-27093739.2959673144,-11330947.3306200318,3648170.3184285332
E3,1683361800.0000000000,,-28483099.3914569691,6947829.1321586240,4027723.9707970833
E3,1683363000.0000000000,,-18771040.1993702091,22452122.0793076605,4398240.0947902268
E3,1683364800.0000000000,,7392608.0652773995,28227768.8046378829,4935256.7744942857
E3,1683366000.0000000000,,22644383.2263176069,18308100.4277877696,5279591.8820609823
E3,1683396600.0000000000,,5250891.2801556680,29089728.3080705367,-1384273.9821667846
E3,1683397800.0000000000,,21516329.5881603733,20293183.5090932809,-967101.8276975699
E3,1683399000.0000000000,,29374260.3923885897,3543362.1677648555,-547758.9344277678
E3,1683400200.0000000000,,25737998.7731099576,-14602891.2570340633,-127186.4561589658
E3,1683404400.0000000000,,-27238438.6354012713,-11488739.8811710402,1340872.8541491458
E3,1683405600.0000000000,,-28715773.6510695778,6931930.8770333324,1755307.7347489225
E3,1683409200.0000000000,,15977457.9092413373,24731485.5451356471,2971304.1766256401
E3,1683410400.0000000000,,27500105.9981842004,10401382.2038669623,3364501.7429692443
E3,1683411000.0000000000,,29350469.5507466756,1287693.6232656464,3558323.8754593092
E3,1683411600.0000000000,,28260882.4735493883,-7939421.5193677135,3750149.5863868841
E3,1683412800.0000000000,,18004091.0047788285,-23121521.6219976433,4127382.6346197105
E3,1683414000.0000000000,,773368.8944280408,-29240273.8304140642,4495354.6003188202
E3,1683415200.0000000000,,-16689031.4119721465,-23952777.3757889718,4853240.1782586798
E3,1683416400.0000000000,,-27585803.9523471408,-9370607.2636556514,5200236.5979225123
E5,1683351600.0000000000,,-18872911.2429627031,22622378.2888484523,2805106.8248618874
E5,1683354600.0000000000,,22876012.9651839659,18391667.6738226339,3781572.2483846638
E5,1683355800.0000000000,,29276101.3243164904,1225748.2527220249,4158068.5670391805
E5,1683357000.0000000000,,24249100.2481563985,-16352445.1076879892,4525236.3432466378
E5,1683360600.0000000000,,-6953653.0943291551,27445822.6055337004,-8615940.6810523551
E5,1683361200.0000000000,,1920821.7305428227,28263973.7905154079,-8562161.2001994532
E5,1683361800.0000000000,,10616378.5825621393,26283563.2816856392,-8503579.3321525343
E5,1683363000.0000000000,,24128186.4141196683,14952120.5080582630,-8372142.0113801798
E5,1683366000.0000000000,,14765506.9695576541,-24379832.1977959387,-7962125.2097190563
E5,1683366600.0000000000,,6454797.8213120075,-27789182.0990717784,-7866525.8009955008
E5,1683388800.0000000000,,25710485.2583762854,-14533528.6876958646,-1860494.5307420520
E5,1683390000.0000000000,,12060561.2622614652,-26984600.7973225079,-1446983.6580635586
E5,1683391200.0000000000,,-6331256.3135840613,-28889097.2897619717,-1030225.0988501753
E5,1683392400.0000000000,,-22263751.7473545074,-19485517.5533605330,-611154.1781848741
E5,1683396000.0000000000,,-11011436.9975097124,27460631.2859866992,650514.6415290980
E5,1683397200.0000000000,,7452453.8491808176,28619738.5407919735,1069409.9731704011
E5,1683398400.0000000000,,22982089.2839011736,18584929.0890624747,1485905.6810755143
E5,1683399600.0000000000,,29504260.2842228673,1299501.0788381482,1899067.2044131313
E5,1683400800.0000000000,,24484922.3565869741,-16461220.1694321278,2307967.4922850640
E5,1683402000.0000000000,,9913666.9961711802,-27752296.6037703268,2711689.1478976654
E5,1683403200.0000000000,,-8489271.6788834259,-28179836.4330149218,3109326.4501541518
E5,1683404400.0000000000,,-23525243.5299367718,-17611567.1304317191,3499987.4590640687
E5,1683405600.0000000000,,-29338536.9336296953,-211028.6773246750,3882795.8806511019
E5,1683406800.0000000000,,-23698330.6096624061,17209156.3277815171,4256893.1354975197
E5,1683408000.0000000000,,-8851233.7429010533,27860406.9181027934,4621440.1985973231
E5,1683409200.0000000000,,21103081.3595632464,-18807611.8716335259,-8764926.8621069696
E5,1683410400.0000000000,,5925584.5660316311,-27664220.4100724831,-8686204.5151995327
E5,1683414000.0000000000,,-28211084.3756556399,3240297.1133836787,-8334053.2361353803
E5,1683415200.0000000000,,-20874424.3934793770,19317619.4498599693,-8178883.4716934199
E9,1683343200.0000000000,,22995515.2102705874,18496983.1769453585,2154570.7341697561
E9,1683344400.0000000000,,29453712.5721844919,1224130.9525800319,2562991.6040691296
E9,1683345600.0000000000,,24394906.7127837986,-16483249.9928616509,2965659.3072689804
E9,1683346800.0000000000,,9830449.6941713262,-27707079.9486209564,3361670.1759978523
E9,1683348000.0000000000,,-8521346.7906081546,-28088464.3406110816,3750135.5933813686
E9,1683349800.0000000000,,-27758498.6201769821,-9300465.1305640135,4316784.6163857402
E9,1683351000.0000000000,,-27810367.3152975217,8963517.5143164825,4682615.4475234002
E9,1683352200.0000000000,,-17040212.7140610293,23663472.8333768696,5037937.5955834342
E9,1683353400.0000000000,,309128.0875277258,29097614.0523130223,5381954.2581007769
E9,1683354600.0000000000,,17459843.3232677355,23200450.3144254610,5713894.0271014944
E9,1683355800.0000000000,,27751180.4032192826,8321943.7080812845,6033012.5677804612
E9,1683357000.0000000000,,-19000679.2224283852,-21087554.8565904796,-8370787.0623016478
E9,1683358200.0000000000,,-27834813.3310996294,-5790111.9373540934,-8213007.4378567273
E9,1683360000.0000000000,,-20980325.6772553772,19299532.4231033474,-7941908.3294326952
E9,1683361200.0000000000,,-5516240.9914303636,28024618.6899167039,-7738812.5385242570
E9,1683362400.0000000000,,12154289.4252121523,25911842.7328901775,-7518351.2179969354
E9,1683363000.0000000000,,19637133.4758095369,20862947.3692731708,-7401761.3510464653
E9,1683379800.0000000000,,-6262648.9143921658,-28787769.8361134268,-2747622.4715736071
E9,1683383400.0000000000,,-25174692.7532510459,15474037.9759443998,-1515055.0597645999
E9,1683384600.0000000000,,-11066434.1170523949,27419733.3647218719,-1096155.6664577632
E9,1683385800.0000000000,,7390441.0154078398,28643316.7009335347,-674795.0288333729
E9,1683387000.0000000000,,22966884.0454766899,18654166.7292013429,-251919.1067732856
E9,1683388200.0000000000,,29557497.4925309047,1360525.5675469725,171522.7820939847
E9,1683389400.0000000000,,24579689.5742939152,-16462676.3944909554,594579.9605665761
E9,1683390600.0000000000,,9988171.4521896467,-27834286.8726438284,1016302.7240785209
E9,1683391800.0000000000,,-8494970.0888657756,-28307754.5263154581,1435744.3139414433
E9,1683393000.0000000000,,-23630184.5893173367,-17713035.0215897746,1851963.1375945928
E9,1683394200.0000000000,,-29502679.9505147785,-215583.1459900448,2264024.8922645957
E9,1683395400.0000000000,,-23837778.2483176887,17326889.8527713381,2671004.6903842115
E9,1683397200.0000000000,,331609.5812288821,29407766.2783502005,3269951.2514449363
E9,1683397800.0000000000,,9496554.1446179748,27810603.7748802826,3466078.2517404715
E9,1683398400.0000000000,,17695842.7615192309,23432808.4154957868,3660260.1050101742
E9,1683399600.0000000000,,28101630.3535942435,8343461.2266585827,4042353.6531924033
E9,1683400800.0000000000,,27520483.6475351378,-9939963.2560963649,4415374.6606164174
E9,1683402000.0000000000,,16227234.2384189293,-24280429.1879566573,4778486.2372674691
E9,1683403200.0000000000,,-1331656.5603030380,-29113897.4186812490,5130873.9578219084
E9,1683404400.0000000000,,-18295384.7884798981,-22607077.1145578250,5471747.5547524197
E9,1683405600.0000000000,,-28073881.9252642244,-7346973.2077784818,5800342.7415896915
E9,1683406800.0000000000,,-26907640.1999967359,10694104.7547150422,6115922.7892055037
E9,1683408000.0000000000,,27995578.7974763773,4756227.0116519388,-8330640.5578425601
E12,1683327600.0000000000,,-26875701.4358288571,-11404851.9693557825,4795391.1752015511
E12,1683328800.0000000000,,-28341193.8446631469,6745362.1363579035,5163643.1915899180
E12,1683330000.0000000000,,-18778313.7223805301,22187971.6233360283,5520301.1608275957
E12,1683334200.0000000000,,28787140.0635710061,1531301.6719239056,6666007.7819784433
E12,1683334800.0000000000,,27797213.0693113618,-7507113.1056938134,6815420.8826147700
E12,1683357000.0000000000,,5368237.6225720774,-28972869.5801141337,-2676323.5901081949
E12,1683360600.0000000000,,-29202742.4545681924,4539632.5265066326,-1397597.1602306142
E12,1683361200.0000000000,,-26326112.9005760327,13449773.5315207541,-1181026.0592175592
E12,1683362400.0000000000,,-13189590.5730645731,26473049.5709275380,-746016.2540923103
E12,1683364200.0000000000,,13981154.9085473660,26073927.4645012245,-90666.6900633842
E12,1683364800.0000000000,,21435488.8369214609,20391920.5644504800,128048.4598419215
E12,1683366000.0000000000,,29352691.9933064133,3663511.3396147788,565139.8621097810
E12,1683367200.0000000000,,25775770.2031729296,-14488793.3967375401,1000961.3995319013
E12,1683368400.0000000000,,12116809.3950829692,-26952560.5565189496,1434534.2871530433
E12,1683369600.0000000000,,-6260910.7145247310,-28855478.6419640221,1864885.1726457539
E12,1683370800.0000000000,,-22155230.7117496841,-19473419.8985830843,2291047.9086237471
E12,1683372000.0000000000,,-29354646.3091558702,-2504044.3342221929,2712065.6668709428
E12,1683376200.0000000000,,15783469.9222966656,24681167.9077267982,4131589.7788962387
E12,1683377400.0000000000,,27297299.8045218922,10478825.4234229214,4517970.4255539197
E12,1683378600.0000000000,,28132906.4203525670,-7743472.2807339355,4894204.8989509391
E12,1683379800.0000000000,,18018167.9757718667,-22870846.0459453091,5259449.0310562560
E12,1683381000.0000000000,,945343.2015351579,-29034674.7014304847,5612883.6209275518
E12,1683382200.0000000000,,-16411630.8218709398,-23888123.3578684926,5953716.1210141983
E12,1683387000.0000000000,,-110333.9377599135,28705632.8856227286,7176194.0848583952
E13,1683324000.0000000000,,-12997053.7607940473,-25672013.7980139665,-6924823.9554868471
E13,1683348600.0000000000,,-23708957.9657133408,-17671347.6779795960,1166615.1413534291
E13,1683349800.0000000000,,-29549541.2183767855,-126611.8993212590,1600299.8190132205
E13,1683351000.0000000000,,-23823073.0590894818,17438235.7186866514,2030393.2109069286
E13,1683353400.0000000000,,9630630.1513831001,27834109.4467318766,2875956.9631509432
E13,1683354600.0000000000,,24242199.5034111366,16651009.6144198291,3289530.0213707155
E13,1683355800.0000000000,,29344858.1120955348,-993433.9570451155,3695721.2640600470
E13,1683357600.0000000000,,16137547.3340624496,-24432716.7036726810,4289177.7379178070
E13,1683358800.0000000000,,-1506069.5715159364,-29183522.7361146808,4672966.8215825772
E13,1683360000.0000000000,,-18486114.4543927014,-22551953.8405419141,5046269.4099792838
E13,1683403200.0000000000,,-10587198.6220684238,-27515010.1057260819,2568021.0596692497
E13,1683404400.0000000000,,-24826257.7246974036,-15827197.0789763890,2986415.5733884568
E13,1683405600.0000000000,,-29329150.9008069485,2004788.6945725046,3398108.7696041605
E13,1683406800.0000000000,,-22372750.1105777919,18994036.0358827785,3802176.5815194692
E13,1683408000.0000000000,,-6718414.4069853788,28513464.2082059346,4197711.9873730941
E13,1683411000.0000000000,,28477048.5858014710,6196598.2004960235,5143448.6971986881
E13,1683412200.0000000000,,26544061.5433377549,-11871941.6329550389,5502275.3685545167
E13,1683413400.0000000000,,14304160.6870681085,-25238844.6835819222,5848756.5351082506
E13,1683414600.0000000000,,-3429614.0233871806,-28737555.8411369398,6182115.5831810199
E13,1683415800.0000000000,,-19742208.3609422557,-21066900.3017297089,6501605.1721165963
E18,1683337800.0000000000,,-23921962.2026255056,-6107451.8240042776,-838080.4673241806
E18,1683339000.0000000000,,-22881234.9787599035,8825733.9274333585,-391897.8648884685
E18,1683340200.0000000000,,-13461099.4868487325,20305514.1007991955,55828.0459887605
E18,1683341400.0000000000,,749936.7313988968,24191729.2140923366,503324.7362589166
E18,1683342600.0000000000,,14487663.9119441938,19194975.7544181347,948751.9564921951
E18,1683343800.0000000000,,22763258.0679789744,7280109.8467197660,1390216.9905976788
E18,1683345600.0000000000,,19400905.8714820631,-13588565.2593152225,2040752.7785019767
E18,1683346800.0000000000,,8012226.2166156936,-22149438.2885823734,2463813.5118408836
E18,1683348000.0000000000,,-6133698.6812387109,-22613684.3214618266,2876089.0316833402
E18,1683392400.0000000000,,-10637091.1164273657,-21134046.3234360740,2122287.4172306885
E18,1683393600.0000000000,,-20739087.5015128292,-11113808.2928929627,2543441.1371733821
E18,1683396000.0000000000,,-17344884.7485801354,15553289.9000312425,3350357.9560694005
E18,1683397200.0000000000,,-5273247.2585346075,22590856.0775243640,3732334.6337778200
E18,1683398400.0000000000,,8585860.4790191036,21458762.0317189991,4097587.4827081780
E18,1683399600.0000000000,,19264120.7032382339,12642190.2635924350,4444451.8004580103
E18,1683404400.0000000000,,-6411127.5223391289,-22017462.0802266262,5618350.9111717455
E18,1683405000.0000000000,,-12717538.4750581793,-19091797.2728794552,5738480.4208677271
E21,1683330000.0000000000,,3142040.5678353040,29375559.9340398312,-1798572.2879106798
E21,1683334800.0000000000,,13941160.7562336251,-26108471.9546931125,-106836.0847841442
E21,1683336000.0000000000,,-4298357.6662901975,-29282072.0821836106,319077.4794342035
E21,1683337200.0000000000,,-20849552.7679658085,-20994234.2625285462,744275.0309369919
E21,1683338400.0000000000,,-29230370.8957674131,-4498449.0904073957,1167803.2746203477
E21,1683339600.0000000000,,-26168343.3424542211,13737077.6525226478,1588712.5150682551
E21,1683340800.0000000000,,-12880204.4316911567,26572333.5776930489,2006058.6756667204
E21,1683342000.0000000000,,5414541.8870143024,28997308.7351387367,2418905.4116943618
E21,1683346200.0000000000,,19618557.6147150546,-21830421.1094354019,3815177.6340392730
E21,1683347400.0000000000,,2829409.9425986651,-29161523.4262446538,4196508.6652150266
E21,1683348600.0000000000,,-14996387.1421959028,-25104760.1004028916,4568426.5544388816
E21,1683351600.0000000000,,-24726963.8351462409,15325501.4551861174,5451625.6631904459
E21,1683352200.0000000000,,-18690816.5200080052,22250607.1123533808,5619482.2066602204
E21,1683353400.0000000000,,-1861709.4747635480,28934401.4638863653,5945648.9762869095
E21,1683354600.0000000000,,15609391.2932784185,24355619.0566241704,6258480.9906333806
E21,1683355800.0000000000,,26941547.4356297553,10352516.3820721060,6557275.9361830316
E21,1683357000.0000000000,,27776504.9151453897,-7594912.1742474623,6841362.6133355396
E21,1683358200.0000000000,,17849189.9597760104,-22513908.4296676815,7110105.1785489349
E21,1683358800.0000000000,,9938992.3629914280,-26922938.4907627478,7238533.1534343632
E21,1683396000.0000000000,,-18876093.4907165878,22522291.4042092748,3529675.5621699207
E21,1683399600.0000000000,,27329212.9452776760,10361763.2176757175,4665570.7452183105
E24,1683316200.0000000000,,-24728394.2136102654,-15621228.3287594877,4434155.0961705875
E24,1683354600.0000000000,,28382739.1110191718,8337726.2836294016,285445.7336088181
E24,1683355800.0000000000,,27777489.0285274684,-10152662.0261072610,710031.8158696573
E24,1683357000.0000000000,,16305906.0138851833,-24657578.0446964502,1133022.5379101411
E24,1683358200.0000000000,,-1529113.4127288237,-29502646.0608417355,1553468.0864404533
E24,1683363000.0000000000,,-15282860.9341625758,25127875.0110017359,3191040.5604467848
E24,1683364200.0000000000,,2613578.7729963493,29248636.9196793288,3584781.3160047834
E24,1683366000.0000000000,,25291361.2378781177,14772204.8707394954,4160021.7307976992
E24,1683366600.0000000000,,28613143.1174471304,6129573.3550801938,4347237.8283433476
E24,1683367800.0000000000,,26619098.1031385511,-12016405.7010273393,4714241.6687444951
E24,1683372000.0000000000,,-25490431.1969022676,-13804380.7374069896,5910186.3785773702
E24,1683376200.0000000000,,4341432.0273770485,28430042.2954991236,6943881.2704684418
E24,1683377400.0000000000,,20281951.3689939044,20299891.4895646833,7205328.2190528503
E24,1683378600.0000000000,,28300637.5873111263,4353382.9336762317,7450597.6953400234
E24,1683379800.0000000000,,25339713.8781098798,-13204217.0387333669,7679140.9315636912
E24,1683381000.0000000000,,12598882.6240458302,-25582525.3624544702,7890447.0168098481
E24,1683382200.0000000000,,-4955802.6118695736,-28028242.4517643079,8084043.5746329986
E24,1683382800.0000000000,,-13414793.8930509482,-25074722.4459778965,8174063.8011850156
E24,1683405000.0000000000,,-29517764.1377393492,1963274.8983311127,185777.4363356821
E24,1683406200.0000000000,,-22573010.4794372655,19111876.6887030303,610600.9068667910
E24,1683407400.0000000000,,-6801289.3443185613,28772263.5704111569,1034052.2860434568
E24,1683410400.0000000000,,28843817.3963248134,6234326.6151051791,2080451.0120853642
E24,1683411000.0000000000,,29331899.9879883789,-3093756.3344334988,2286693.1086013885
E24,1683412200.0000000000,,21737198.6216256171,-19884457.8967584148,2695209.2295635808
E24,1683413400.0000000000,,5676735.8027524874,-28867693.3262398988,3097671.0007816721
E24,1683415200.0000000000,,-20203556.4196262211,-21292904.1640171260,3688037.9175581560
E24,1683416400.0000000000,,-28847851.1276375279,-5138712.5815977482,4071442.7611435605
E26,1683327000.0000000000,,-10064809.5965111889,-26713753.1952056885,7817503.6299301982
E26,1683328200.0000000000,,-23863845.5688490570,-15554643.2429542039,8038412.2750859372
E26,1683329400.0000000000,,-28384768.2202998549,1562334.6036106125,8241298.0184852397
E26,1683330000.0000000000,,19724435.5801008418,20925409.4440454133,-7011390.5549724931
E26,1683349200.0000000000,,-29494189.7436508536,-2258206.2543218066,-998221.0340595799
E26,1683350400.0000000000,,-25074055.7159524113,15715398.9950565323,-564079.2869983566
E26,1683351600.0000000000,,-10830340.5931228511,27544232.5880140141,-128672.3614903580
E26,1683352800.0000000000,,7656515.0243284823,28588089.0577483922,307022.7779949792
E26,1683353400.0000000000,,16213252.4434704538,24755797.4742942601,524672.9112274972
E26,1683354000.0000000000,,23139718.6361676715,18438988.2614392377,742028.5996436835
E26,1683355200.0000000000,,29554055.4906497225,1080901.3116078926,1175369.3624880381
E26,1683356400.0000000000,,24397378.2246635631,-16678712.1909881476,1606073.2144738983
E26,1683357600.0000000000,,9707764.2944081109,-27885762.4485237785,2033174.2085846509
E26,1683358800.0000000000,,-8745825.2745269984,-28168595.4821867459,2455714.6669559693
E26,1683360000.0000000000,,-23736081.4754924439,-17445209.4425621219,2872746.8923118124
E26,1683364200.0000000000,,588823.5823004916,29280792.9397269823,4275610.3908920679
E26,1683366000.0000000000,,24133502.9205444828,16435169.1565009225,4843085.9677642537
E26,1683367200.0000000000,,29115428.7436135262,-1080887.7177828886,5207997.7941860855
E26,1683367800.0000000000,,27293303.8648064956,-10102820.7776129544,5386123.0750500346
E26,1683415200.0000000000,,-18634593.1371811703,-22573965.2620819360,4377703.4752478460
E26,1683416400.0000000000,,-28336802.1900194995,-7099666.1107477862,4755896.4220889015
E31,1683344400.0000000000,,27673587.1436917335,-10431016.8085294776,-1166417.3308741560
E31,1683348600.0000000000,,-25161462.3466587216,-15582225.7183487732,321148.7423854232
E31,1683349800.0000000000,,-29489372.2652418576,2414854.6528599644,746338.9253930092
E31,1683352200.0000000000,,-6358215.5830016769,28862808.8820851259,1590749.1863852481
E31,1683354000.0000000000,,19840235.5207926035,21851421.2056950368,2215105.8979020268
E31,1683358800.0000000000,,-4051494.2888245378,-29070085.4477853775,3817032.8206438408
E31,1683360000.0000000000,,-20476802.7250689752,-20955600.0199662074,4198315.7582910862
E31,1683361200.0000000000,,-28861777.6487117782,-4709777.5803601407,4570182.6815451076
E31,1683362400.0000000000,,-25977115.3515663669,13302095.3050129581,4931800.6527639050
E31,1683363600.0000000000,,-13000184.8135168608,26061054.7779451162,5282359.3787537562
E31,1683364200.0000000000,,27386486.5725317746,-7004881.9860554161,-8773340.0157903489
E31,1683368400.0000000000,,-22104532.0284442715,-17835061.0738034770,-8326451.6870638272
E31,1683369600.0000000000,,-28420954.4432891198,-1322247.4892327264,-8156150.3693666151
E31,1683370800.0000000000,,-23747604.8208824769,15766544.6898506358,-7967558.4176292112
E31,1683372000.0000000000,,-9845239.7722679712,26811281.5985419378,-7761097.8889903063
E31,1683373200.0000000000,,7938751.7524080835,27498523.3915091529,-7537231.0382712968
E31,1683374400.0000000000,,22720312.1504957788,17508463.2485392801,-7296459.3440516535
E31,1683375600.0000000000,,28740160.0180203877,665988.6422555167,-7039322.5893296469
E31,1683401400.0000000000,,14201339.9514868353,-25945794.1956521682,1070855.1820700776
E31,1683406200.0000000000,,-26243320.1744695008,13410626.7696501985,2733415.6201237305
E31,1683410400.0000000000,,26461550.8784294091,12607579.5653217658,4109856.8656824580
E33,1683327000.0000000000,,-16327764.2833957672,-23812295.7947122082,6494530.9378646491
E33,1683328200.0000000000,,-27193665.5165211149,-9491117.0787952021,6799799.0364455311
E33,1683329400.0000000000,,-27467008.2613230720,8433641.4933142643,7089811.7075171266
E33,1683330600.0000000000,,-17104311.5010471269,23001275.8795353770,7363917.5367953479
E33,1683331800.0000000000,,-176039.1712715141,28596182.8642462865,7621501.4082087437
E33,1683333000.0000000000,,16737255.2839180455,23106958.2197312452,7861988.1438529678
E33,1683334200.0000000000,,-2063583.3611684386,-28562413.8967337534,-7473482.9817065634
E33,1683353400.0000000000,,21326541.8997573927,20447748.0295643248,-1669096.7576698922
E33,1683354600.0000000000,,29324179.3697954491,3778488.7926952983,-1235907.5003340053
E33,1683355800.0000000000,,25844123.6035278291,-14392654.0189557485,-799944.3097346588
E33,1683360600.0000000000,,-29461876.7404050007,-2605630.9182583303,952027.2780182194
E33,1683361800.0000000000,,-25230506.4843398780,15401151.4658954237,1387133.1395417622
E33,1683363000.0000000000,,-11135246.4366336279,27356832.5607983544,1819125.5909061481
E33,1683364200.0000000000,,7287371.8713527098,28592767.1489056833,2247035.4759475398
E33,1683365400.0000000000,,22819124.7731114030,18651097.6559860595,2669902.7505298667
E33,1683366600.0000000000,,29395133.0000407584,1451280.9417169699,3086778.4628438442
E33,1683367800.0000000000,,24475490.8331308886,-16261506.9450827017,3496726.8436886845
E33,1683372600.0000000000,,-29156355.9507503510,-400849.6982580107,5049117.0543801775
E33,1683373800.0000000000,,-23660102.7176508382,16931620.4272974469,5411008.7900562622
E33,1683375000.0000000000,,-8993039.1750572026,27599112.1327009127,5760758.5643045213
E33,1683376200.0000000000,,9094401.3455180638,27493578.5878738016,6097582.5487354528
E33,1683377400.0000000000,,23560392.0193943121,16717698.3029291760,6420725.6390350312
E10,1683330600.0000000000,,-7633366.3308307203,28187176.1478814520,4775790.8655783674
E10,1683331800.0000000000,,10552309.2582959570,27161768.7656149976,5146034.6410840526
E10,1683333000.0000000000,,24548841.4823176637,15577218.2293556202,5504728.2939379588
E10,1683334200.0000000000,,28936958.5479275398,-2004776.4330786467,5851067.3409380466
E10,1683338400.0000000000,,-18915536.1923549175,-21666946.0661844425,6955011.9181033177
E10,1683339000.0000000000,,-24694407.6552729867,-14677820.9340331964,7097786.6027808553
E10,1683362400.0000000000,,-10005298.9450593367,27787129.5701113157,-1870557.9103269195
E10,1683366600.0000000000,,28175079.4559582397,-9039865.9878875073,-348265.1396518345
E10,1683367800.0000000000,,17289943.1412909403,-24014821.6900624856,90270.8939640994
